
   ----- CHEMBL1951073 -----

o  Starting RDKit conformer sampling (CHEMBL1951073)

o  Applying filters to initial conformers (CHEMBL244521)

o  Applying filters to initial conformers (CHEMBL228739)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2069421)

   ----- CHEMBL190354 -----

o  Starting RDKit conformer sampling (CHEMBL190354)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1800659)

   ----- CHEMBL295135 -----

o  Starting RDKit conformer sampling (CHEMBL295135)

o  Applying filters to initial conformers (CHEMBL190354)

   ----- CHEMBL382435 -----

o  Starting RDKit conformer sampling (CHEMBL382435)

o  Applying filters to initial conformers (CHEMBL204772)

o  Applying filters to initial conformers (CHEMBL295135)

   ----- CHEMBL2165059 -----

o  Starting RDKit conformer sampling (CHEMBL2165059)

o  Applying filters to initial conformers (CHEMBL1951073)

   ----- CHEMBL425518 -----

o  Starting RDKit conformer sampling (CHEMBL425518)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL228739)

   ----- CHEMBL1231533 -----

o  Starting RDKit conformer sampling (CHEMBL1231533)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL244521)

   ----- CHEMBL2335504 -----

o  Starting RDKit conformer sampling (CHEMBL2335504)

o  Applying filters to initial conformers (CHEMBL1231533)

   ----- CHEMBL1778617 -----

o  Starting RDKit conformer sampling (CHEMBL1778617)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL204772)

   ----- CHEMBL2208431 -----

o  Starting RDKit conformer sampling (CHEMBL2208431)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL277863)

   ----- CHEMBL112924 -----

o  Starting RDKit conformer sampling (CHEMBL112924)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1809202)

   ----- CHEMBL1456 -----

o  Starting RDKit conformer sampling (CHEMBL1456)

o  Applying filters to initial conformers (CHEMBL1778617)

   ----- CHEMBL1186433 -----

o  Starting RDKit conformer sampling (CHEMBL1186433)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL247479)

   ----- CHEMBL1460615 -----

o  Starting RDKit conformer sampling (CHEMBL1460615)

o  Applying filters to initial conformers (CHEMBL1186433)

   ----- CHEMBL128637 -----

o  Starting RDKit conformer sampling (CHEMBL128637)

o  Applying filters to initial conformers (CHEMBL1460615)

   ----- CHEMBL1893999 -----

o  Starting RDKit conformer sampling (CHEMBL1893999)

o  Applying filters to initial conformers (CHEMBL128637)

   ----- CHEMBL191003 -----

o  Applying filters to initial conformers (CHEMBL425518)

o  Starting RDKit conformer sampling (CHEMBL191003)

o  Applying filters to initial conformers (CHEMBL2335504)

o  Applying filters to initial conformers (CHEMBL2165059)

o  Applying filters to initial conformers (CHEMBL2208431)

   ----- CHEMBL1458292 -----

o  Starting RDKit conformer sampling (CHEMBL1458292)

o  Applying filters to initial conformers (CHEMBL112924)

o  Applying filters to initial conformers (CHEMBL1456)

   ----- CHEMBL1461445 -----

o  Starting RDKit conformer sampling (CHEMBL1461445)

   ----- CHEMBL2030957 -----

o  Starting RDKit conformer sampling (CHEMBL2030957)

o  Applying filters to initial conformers (CHEMBL1893999)

o  Applying filters to initial conformers (CHEMBL382435)

   ----- CHEMBL1916278 -----

o  Starting RDKit conformer sampling (CHEMBL1916278)

o  Applying filters to initial conformers (CHEMBL191003)

   ----- CHEMBL1809222 -----

o  Starting RDKit conformer sampling (CHEMBL1809222)

o  Applying filters to initial conformers (CHEMBL1461445)

   ----- CHEMBL2158781 -----

o  Starting RDKit conformer sampling (CHEMBL2158781)

o  Applying filters to initial conformers (CHEMBL1458292)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL473)

   ----- CHEMBL1573297 -----

o  Starting RDKit conformer sampling (CHEMBL1573297)

o  Applying filters to initial conformers (CHEMBL1916278)

o  Applying filters to initial conformers (CHEMBL2030957)

   ----- CHEMBL2089279 -----

o  Starting RDKit conformer sampling (CHEMBL2089279)

o  Applying filters to initial conformers (CHEMBL1573297)

   ----- CHEMBL2153177 -----

o  Starting RDKit conformer sampling (CHEMBL2153177)

o  Applying filters to initial conformers (CHEMBL1809222)

o  Applying filters to initial conformers (CHEMBL2089279)

o  Applying filters to initial conformers (CHEMBL2158781)

   ----- CHEMBL897 -----

o  Starting RDKit conformer sampling (CHEMBL897)

   ----- CHEMBL418841 -----

o  Starting RDKit conformer sampling (CHEMBL418841)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1456)

   ----- CHEMBL415 -----

o  Starting RDKit conformer sampling (CHEMBL415)

o  Applying filters to initial conformers (CHEMBL2153177)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1458292)

   ----- CHEMBL469728 -----

o  Starting RDKit conformer sampling (CHEMBL469728)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL84158)

   ----- CHEMBL177756 -----

o  Starting RDKit conformer sampling (CHEMBL177756)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL382435)

   ----- CHEMBL324519 -----

o  Starting RDKit conformer sampling (CHEMBL324519)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2030957)

   ----- CHEMBL1201212 -----

o  Starting RDKit conformer sampling (CHEMBL1201212)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2153177)

   ----- CHEMBL2031234 -----

o  Starting RDKit conformer sampling (CHEMBL2031234)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL112924)

o  Applying filters to initial conformers (CHEMBL177756)

   ----- CHEMBL2336318 -----

o  Applying filters to initial conformers (CHEMBL324519)

o  Starting RDKit conformer sampling (CHEMBL2336318)

   ----- CHEMBL75435 -----

o  Starting RDKit conformer sampling (CHEMBL75435)

   ----- CHEMBL2031237 -----

o  Starting RDKit conformer sampling (CHEMBL2031237)

o  Applying filters to initial conformers (CHEMBL415)

o  Applying filters to initial conformers (CHEMBL897)

o  Applying filters to initial conformers (CHEMBL1201212)

o  Applying filters to initial conformers (CHEMBL418841)

o  Applying filters to initial conformers (CHEMBL469728)

o  Applying filters to initial conformers (CHEMBL75435)

   ----- CHEMBL454648 -----

o  Starting RDKit conformer sampling (CHEMBL454648)

   ----- CHEMBL51776 -----

o  Starting RDKit conformer sampling (CHEMBL51776)

o  Applying filters to initial conformers (CHEMBL2031234)

o  Applying filters to initial conformers (CHEMBL2336318)

o  Applying filters to initial conformers (CHEMBL2031237)

   ----- CHEMBL1917458 -----

o  Starting RDKit conformer sampling (CHEMBL1917458)

o  Applying filters to initial conformers (CHEMBL454648)

o  Applying filters to initial conformers (CHEMBL51776)

   ----- CHEMBL1736016 -----

o  Starting RDKit conformer sampling (CHEMBL1736016)

o  Applying filters to initial conformers (CHEMBL1917458)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1201212)

   ----- CHEMBL2325733 -----

o  Starting RDKit conformer sampling (CHEMBL2325733)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL418841)

   ----- CHEMBL1180257 -----

o  Starting RDKit conformer sampling (CHEMBL1180257)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL454648)

   ----- CHEMBL2036732 -----

o  Starting RDKit conformer sampling (CHEMBL2036732)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2031234)

   ----- CHEMBL1835906 -----

o  Starting RDKit conformer sampling (CHEMBL1835906)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL415)

   ----- CHEMBL2178947 -----

o  Starting RDKit conformer sampling (CHEMBL2178947)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL897)

   ----- CHEMBL1779512 -----

o  Starting RDKit conformer sampling (CHEMBL1779512)

o  Applying filters to initial conformers (CHEMBL1736016)

   ----- CHEMBL201800 -----

o  Starting RDKit conformer sampling (CHEMBL201800)

o  Applying filters to initial conformers (CHEMBL1180257)

   ----- CHEMBL2010830 -----

o  Starting RDKit conformer sampling (CHEMBL2010830)

o  Applying filters to initial conformers (CHEMBL2036732)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1809222)

o  Applying filters to initial conformers (CHEMBL1835906)

o  Applying filters to initial conformers (CHEMBL2178947)

o  Applying filters to initial conformers (CHEMBL2325733)

   ----- CHEMBL2312113 -----

o  Starting RDKit conformer sampling (CHEMBL2312113)

   ----- CHEMBL1448605 -----

o  Applying filters to initial conformers (CHEMBL1779512)

   ----- CHEMBL1778637 -----

o  Starting RDKit conformer sampling (CHEMBL1778637)

o  Starting RDKit conformer sampling (CHEMBL1448605)

o  Applying filters to initial conformers (CHEMBL201800)

   ----- CHEMBL234524 -----

o  Starting RDKit conformer sampling (CHEMBL234524)

o  Applying filters to initial conformers (CHEMBL2010830)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2336318)

   ----- CHEMBL1451838 -----

o  Starting RDKit conformer sampling (CHEMBL1451838)

o  Applying filters to initial conformers (CHEMBL234524)

   ----- CHEMBL2321995 -----

o  Starting RDKit conformer sampling (CHEMBL2321995)

o  Applying filters to initial conformers (CHEMBL1778637)

o  Applying filters to initial conformers (CHEMBL2321995)

o  Applying filters to initial conformers (CHEMBL1448605)

   ----- CHEMBL366205 -----

o  Starting RDKit conformer sampling (CHEMBL366205)

o  Applying filters to initial conformers (CHEMBL1451838)

   ----- CHEMBL2011923 -----

o  Starting RDKit conformer sampling (CHEMBL2011923)

   ----- CHEMBL274737 -----

o  Starting RDKit conformer sampling (CHEMBL274737)

o  Applying filters to initial conformers (CHEMBL2312113)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2178947)

   ----- CHEMBL1916289 -----

o  Starting RDKit conformer sampling (CHEMBL1916289)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2010830)

   ----- CHEMBL370387 -----

o  Starting RDKit conformer sampling (CHEMBL370387)

o  Applying filters to initial conformers (CHEMBL366205)

   ----- CHEMBL558 -----

o  Starting RDKit conformer sampling (CHEMBL558)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1917458)

   ----- CHEMBL403296 -----

o  Starting RDKit conformer sampling (CHEMBL403296)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1778637)

   ----- CHEMBL1343875 -----

o  Starting RDKit conformer sampling (CHEMBL1343875)

o  Applying filters to initial conformers (CHEMBL1343875)

   ----- CHEMBL434063 -----

o  Starting RDKit conformer sampling (CHEMBL434063)

o  Applying filters to initial conformers (CHEMBL274737)

o  Applying filters to initial conformers (CHEMBL370387)

o  Applying filters to initial conformers (CHEMBL2011923)

   ----- CHEMBL102047 -----

o  Starting RDKit conformer sampling (CHEMBL102047)

o  Applying filters to initial conformers (CHEMBL558)

o  Applying filters to initial conformers (CHEMBL403296)

   ----- CHEMBL2335884 -----

o  Starting RDKit conformer sampling (CHEMBL2335884)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1835906)

   ----- CHEMBL8 -----

o  Starting RDKit conformer sampling (CHEMBL8)

   ----- CHEMBL319136 -----

o  Starting RDKit conformer sampling (CHEMBL319136)

o  Applying filters to initial conformers (CHEMBL1916289)

   ----- CHEMBL2165058 -----

o  Starting RDKit conformer sampling (CHEMBL2165058)

o  Applying filters to initial conformers (CHEMBL8)

o  Applying filters to initial conformers (CHEMBL102047)

   ----- CHEMBL549 -----

o  Starting RDKit conformer sampling (CHEMBL549)

o  Applying filters to initial conformers (CHEMBL434063)

o  Applying filters to initial conformers (CHEMBL2335884)

o  Applying filters to initial conformers (CHEMBL319136)

   ----- CHEMBL1950859 -----

o  Starting RDKit conformer sampling (CHEMBL1950859)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1779512)

o  Applying filters to initial conformers (CHEMBL2165058)

   ----- CHEMBL413065 -----

o  Starting RDKit conformer sampling (CHEMBL413065)

   ----- CHEMBL2011931 -----

o  Starting RDKit conformer sampling (CHEMBL2011931)

o  Applying filters to initial conformers (CHEMBL549)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2312113)

   ----- CHEMBL218490 -----

o  Starting RDKit conformer sampling (CHEMBL218490)

o  Applying filters to initial conformers (CHEMBL413065)

   ----- CHEMBL1783280 -----

o  Starting RDKit conformer sampling (CHEMBL1783280)

o  Applying filters to initial conformers (CHEMBL218490)

o  Applying filters to initial conformers (CHEMBL2011931)

o  Applying filters to initial conformers (CHEMBL1950859)

   ----- CHEMBL1255834 -----

o  Starting RDKit conformer sampling (CHEMBL1255834)

o  Applying filters to initial conformers (CHEMBL1783280)

   ----- CHEMBL436281 -----

o  Starting RDKit conformer sampling (CHEMBL436281)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL102047)

   ----- CHEMBL1809194 -----

o  Starting RDKit conformer sampling (CHEMBL1809194)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL549)

   ----- CHEMBL211866 -----

o  Starting RDKit conformer sampling (CHEMBL211866)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL218490)

   ----- CHEMBL831 -----

o  Starting RDKit conformer sampling (CHEMBL831)

o  Applying filters to initial conformers (CHEMBL831)

   ----- CHEMBL2207596 -----

o  Starting RDKit conformer sampling (CHEMBL2207596)

o  Applying filters to initial conformers (CHEMBL436281)

   ----- CHEMBL1994944 -----

o  Starting RDKit conformer sampling (CHEMBL1994944)

o  Applying filters to initial conformers (CHEMBL1994944)

   ----- CHEMBL126224 -----

o  Starting RDKit conformer sampling (CHEMBL126224)

o  Applying filters to initial conformers (CHEMBL1255834)

o  Applying filters to initial conformers (CHEMBL126224)

o  Applying filters to initial conformers (CHEMBL1809194)

o  Applying filters to initial conformers (CHEMBL2207596)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2335884)

   ----- CHEMBL242341 -----

   ----- CHEMBL1431859 -----

o  Starting RDKit conformer sampling (CHEMBL242341)

o  Starting RDKit conformer sampling (CHEMBL1431859)

o  Applying filters to initial conformers (CHEMBL211866)

   ----- CHEMBL578061 -----

o  Starting RDKit conformer sampling (CHEMBL578061)

o  Applying filters to initial conformers (CHEMBL1431859)

   ----- CHEMBL289330 -----

o  Starting RDKit conformer sampling (CHEMBL289330)

o  Applying filters to initial conformers (CHEMBL242341)

   ----- CHEMBL1824029 -----

o  Starting RDKit conformer sampling (CHEMBL1824029)

o  Applying filters to initial conformers (CHEMBL578061)

   ----- CHEMBL494480 -----

o  Starting RDKit conformer sampling (CHEMBL494480)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1809194)

   ----- CHEMBL317629 -----

o  Starting RDKit conformer sampling (CHEMBL317629)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL126224)

   ----- CHEMBL1568309 -----

o  Starting RDKit conformer sampling (CHEMBL1568309)

o  Applying filters to initial conformers (CHEMBL1568309)

   ----- CHEMBL393384 -----

o  Starting RDKit conformer sampling (CHEMBL393384)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2011931)

   ----- CHEMBL2048868 -----

o  Starting RDKit conformer sampling (CHEMBL2048868)

o  Applying filters to initial conformers (CHEMBL289330)

o  Applying filters to initial conformers (CHEMBL317629)

o  Applying filters to initial conformers (CHEMBL494480)

o  Applying filters to initial conformers (CHEMBL1824029)

o  Applying filters to initial conformers (CHEMBL2048868)

   ----- CHEMBL1429296 -----

o  Starting RDKit conformer sampling (CHEMBL1429296)

   ----- CHEMBL402011 -----

o  Starting RDKit conformer sampling (CHEMBL402011)

o  Applying filters to initial conformers (CHEMBL393384)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL425518)

   ----- CHEMBL227148 -----

o  Starting RDKit conformer sampling (CHEMBL227148)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL494480)

   ----- CHEMBL2059868 -----

o  Starting RDKit conformer sampling (CHEMBL2059868)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL289330)

   ----- CHEMBL1570112 -----

o  Starting RDKit conformer sampling (CHEMBL1570112)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL393384)

   ----- CHEMBL2011895 -----

o  Starting RDKit conformer sampling (CHEMBL2011895)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL317629)

   ----- CHEMBL1917425 -----

o  Starting RDKit conformer sampling (CHEMBL1917425)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL274737)

   ----- CHEMBL44326 -----

o  Starting RDKit conformer sampling (CHEMBL44326)

o  Applying filters to initial conformers (CHEMBL1570112)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1255834)

   ----- CHEMBL341175 -----

o  Starting RDKit conformer sampling (CHEMBL341175)

   ----- CHEMBL1224142 -----

o  Starting RDKit conformer sampling (CHEMBL1224142)

o  Applying filters to initial conformers (CHEMBL44326)

   ----- CHEMBL1374738 -----

o  Starting RDKit conformer sampling (CHEMBL1374738)

o  Applying filters to initial conformers (CHEMBL1917425)

   ----- CHEMBL1917443 -----

o  Starting RDKit conformer sampling (CHEMBL1917443)

o  Applying filters to initial conformers (CHEMBL1374738)

   ----- CHEMBL224769 -----

o  Starting RDKit conformer sampling (CHEMBL224769)

o  Applying filters to initial conformers (CHEMBL2011895)

o  Applying filters to initial conformers (CHEMBL227148)

o  Applying filters to initial conformers (CHEMBL402011)

o  Applying filters to initial conformers (CHEMBL2059868)

o  Applying filters to initial conformers (CHEMBL1429296)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL403296)

   ----- CHEMBL1796300 -----

o  Starting RDKit conformer sampling (CHEMBL1796300)

   ----- CHEMBL206229 -----

o  Starting RDKit conformer sampling (CHEMBL206229)

o  Applying filters to initial conformers (CHEMBL1224142)

   ----- CHEMBL49 -----

o  Starting RDKit conformer sampling (CHEMBL49)

o  Applying filters to initial conformers (CHEMBL1917443)

o  Applying filters to initial conformers (CHEMBL341175)

o  Applying filters to initial conformers (CHEMBL224769)

   ----- CHEMBL12315 -----

o  Starting RDKit conformer sampling (CHEMBL12315)

o  Applying filters to initial conformers (CHEMBL12315)

   ----- CHEMBL447983 -----

o  Starting RDKit conformer sampling (CHEMBL447983)

   ----- CHEMBL2030402 -----

   ----- CHEMBL1950847 -----

o  Starting RDKit conformer sampling (CHEMBL2030402)

o  Starting RDKit conformer sampling (CHEMBL1950847)

   ----- CHEMBL1809055 -----

o  Starting RDKit conformer sampling (CHEMBL1809055)

o  Applying filters to initial conformers (CHEMBL2030402)

   ----- CHEMBL2335880 -----

o  Starting RDKit conformer sampling (CHEMBL2335880)

o  Applying filters to initial conformers (CHEMBL206229)

o  Applying filters to initial conformers (CHEMBL1796300)

o  Applying filters to initial conformers (CHEMBL447983)

   ----- CHEMBL509406 -----

o  Starting RDKit conformer sampling (CHEMBL509406)

o  Applying filters to initial conformers (CHEMBL49)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2011895)

   ----- CHEMBL2178943 -----

o  Starting RDKit conformer sampling (CHEMBL2178943)

o  Applying filters to initial conformers (CHEMBL1809055)

o  Applying filters to initial conformers (CHEMBL1950847)

   ----- CHEMBL462192 -----

o  Starting RDKit conformer sampling (CHEMBL462192)

o  Applying filters to initial conformers (CHEMBL2335880)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL402011)

   ----- CHEMBL271013 -----

o  Starting RDKit conformer sampling (CHEMBL271013)

o  Applying filters to initial conformers (CHEMBL509406)

o  Applying filters to initial conformers (CHEMBL2178943)

   ----- CHEMBL327151 -----

o  Starting RDKit conformer sampling (CHEMBL327151)

   ----- CHEMBL2086694 -----

o  Starting RDKit conformer sampling (CHEMBL2086694)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL227148)

   ----- CHEMBL370552 -----

o  Starting RDKit conformer sampling (CHEMBL370552)

o  Applying filters to initial conformers (CHEMBL462192)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1809055)

   ----- CHEMBL24137 -----

o  Starting RDKit conformer sampling (CHEMBL24137)

o  Applying filters to initial conformers (CHEMBL271013)

o  Applying filters to initial conformers (CHEMBL327151)

   ----- CHEMBL2171021 -----

o  Starting RDKit conformer sampling (CHEMBL2171021)

o  Applying filters to initial conformers (CHEMBL2086694)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL434063)

   ----- CHEMBL192307 -----

o  Starting RDKit conformer sampling (CHEMBL192307)

o  Applying filters to initial conformers (CHEMBL24137)

   ----- CHEMBL399510 -----

o  Starting RDKit conformer sampling (CHEMBL399510)

o  Applying filters to initial conformers (CHEMBL370552)

   ----- CHEMBL2036743 -----

o  Starting RDKit conformer sampling (CHEMBL2036743)

o  Applying filters to initial conformers (CHEMBL2171021)

   ----- CHEMBL1818328 -----

o  Starting RDKit conformer sampling (CHEMBL1818328)

o  Applying filters to initial conformers (CHEMBL192307)

o  Applying filters to initial conformers (CHEMBL399510)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL49)

   ----- CHEMBL2086478 -----

o  Starting RDKit conformer sampling (CHEMBL2086478)

o  Applying filters to initial conformers (CHEMBL2086478)

   ----- CHEMBL1779003 -----

o  Starting RDKit conformer sampling (CHEMBL1779003)

o  Applying filters to initial conformers (CHEMBL2036743)

   ----- CHEMBL32800 -----

o  Starting RDKit conformer sampling (CHEMBL32800)

o  Applying filters to initial conformers (CHEMBL1818328)

o  Applying filters to initial conformers (CHEMBL1779003)

o  Applying filters to initial conformers (CHEMBL32800)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2335880)

   ----- CHEMBL257478 -----

o  Starting RDKit conformer sampling (CHEMBL257478)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1818328)

   ----- CHEMBL2208427 -----

o  Starting RDKit conformer sampling (CHEMBL2208427)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL179701)

   ----- CHEMBL2011918 -----

o  Starting RDKit conformer sampling (CHEMBL2011918)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2086694)

   ----- CHEMBL2 -----

o  Starting RDKit conformer sampling (CHEMBL2)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL192307)

   ----- CHEMBL1478592 -----

o  Starting RDKit conformer sampling (CHEMBL1478592)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL399510)

   ----- CHEMBL1199945 -----

o  Starting RDKit conformer sampling (CHEMBL1199945)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL271013)

   ----- CHEMBL14642 -----

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1779003)

o  Starting RDKit conformer sampling (CHEMBL14642)

   ----- CHEMBL1951899 -----

o  Starting RDKit conformer sampling (CHEMBL1951899)

o  Applying filters to initial conformers (CHEMBL1478592)

   ----- CHEMBL459236 -----

o  Starting RDKit conformer sampling (CHEMBL459236)

o  Applying filters to initial conformers (CHEMBL2)

o  Applying filters to initial conformers (CHEMBL2011918)

   ----- CHEMBL448474 -----

o  Starting RDKit conformer sampling (CHEMBL448474)

o  Applying filters to initial conformers (CHEMBL1199945)

o  Applying filters to initial conformers (CHEMBL2208427)

o  Applying filters to initial conformers (CHEMBL257478)

   ----- CHEMBL249295 -----

o  Starting RDKit conformer sampling (CHEMBL249295)

   ----- CHEMBL455427 -----

o  Starting RDKit conformer sampling (CHEMBL455427)

o  Applying filters to initial conformers (CHEMBL459236)

o  Applying filters to initial conformers (CHEMBL14642)

o  Applying filters to initial conformers (CHEMBL1951899)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL32800)

   ----- CHEMBL2059378 -----

o  Starting RDKit conformer sampling (CHEMBL2059378)

   ----- CHEMBL564 -----

o  Starting RDKit conformer sampling (CHEMBL564)

o  Applying filters to initial conformers (CHEMBL448474)

o  Applying filters to initial conformers (CHEMBL564)

o  Applying filters to initial conformers (CHEMBL455427)

   ----- CHEMBL2158780 -----

o  Starting RDKit conformer sampling (CHEMBL2158780)

   ----- CHEMBL1200147 -----

